# Wolf's Den 4 - Server Mods Whitelist (Project IDs)
# Format: project-id  # Mod Name
# This file is version-independent - mod filenames can change without updating this list

izkDUlrJ  # accessories_cclayer
jtmvUHXj  # accessories-neoforge
sdaSaQEz  # almostunified-neoforge
vjGZJDu5  # amber-neoforge
wXiGiyGX  # Amplified_Nether_1.21.x_v1.2.11.jar
ulloLmqG  # another_furniture-neoforge
EsAfCjCV  # appleskin-neoforge-mc1.21
Pgepow0I  # aprilfools
lhGA9TYQ  # architectury
P0Mu4wcQ  # artifacts-neoforge
Q8xUICr6  # ash_api-neoforge
b1ZV3DIJ  # athena-neoforge
OfKzpbRU  # baguettelib
MBAkmtvl  # balm-neoforge
KJhXPbHQ  # bcc
ZucWZEBV  # better_climbing-neoforge-4.jar
tPLE214j  # betterdays
Lvv4SHrK  # BetterThanMending
joEfVgkn  # carryon-neoforge
b5GyyYkp  # charmofundying-neoforge
pvcsfne4  # chefsdelight
BAscRYKm  # chipped-neoforge
K0AkAin6  # clientsort-neoforge
9s6osm5g  # cloth-config
e0M1UDsY  # collective
u58R1TMW  # connector
xv94TkTM  # Controlling-neoforge
UT2M39wf  # copycats
rLLJ1OZM  # coroutil-neoforge
WrpuIfhw  # corpse-neoforge
Xg35A4rS  # CraftTweaker-neoforge
ix1qq8Ux  # CrashAssistant-neoforge
dT8lKjaP  # create_enchantment_industry_plus
QMGO17gm  # create_factory_logistics
ATDdrG1y  # create_hypertube
FZb6dmQf  # create_ironworks
BBhCMftF  # create_jetpack_curios
UbFnAd4l  # create_jetpack-forge
hGAlcCDJ  # create_mechanical_extruder
T1hmeGi9  # create_mechanical_spawner
bx3EyygU  # create_mf
1vXRfEHZ  # create_mobile_packages
ZHocuC06  # create_ore_excavation_plus
X9kjRZeX  # create_oxidized
cpqKG67r  # create_pattern_schematics
lmbZMkEZ  # create_rustic_structures
7jXyH8Xk  # create_simple_ore_doubling
zvaHXgQz  # create_trimmed.jar
LNytGWDc  # create
btq68HMO  # create-central-kitchen
dzb1a5WV  # create-dragons-plus
JWGBpFUP  # create-enchantment-industry
4HnO3el1  # createfood-neoforge
9k1pAsfR  # create-integrated-farming
F4Rdk2PX  # create-man-of-many-planes
q5i9RTSJ  # create-metalwork
Jdbbtt0i  # CreateNumismatics
ResbpANg  # createoreexcavation
Dq3STxps  # createrailwaysnavigator-neoforge
qpDVQtGR  # create-renewable-egapples
r018adCw  # createsifter
OsZiaDHq  # CreativeCore_NEOFORGE_v2.13.7_mc1.21.1.jar
MI1LWe93  # CreeperOverhaul-neoforge
4zyuLusz  # csr-neoforge
fnAffV0n  # deeperdarker-neoforge
qRL8MwMB  # delivery_director
V92cR3aK  # dimthread-NEOFORGE-mc1.21.1-v1.2.1.jar
